City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,28.8,64,100,13.34,YE,1720084191
1,lata,40.1629,-8.3327,29.16,44,4,1.49,PT,1720084192
2,bilibino,68.0546,166.4372,20.88,50,85,1.32,RU,1720084194
3,suva,-18.1416,178.4415,24.71,94,75,1.03,FJ,1720084197
4,blackmans bay,-43.0167,147.3167,6.52,84,5,0.45,AU,1720084198
5,waitangi,-43.9535,-176.5597,10.01,73,100,5.96,NZ,1720084200
6,fontanelas,38.8472,-9.4372,22.57,77,20,5.66,PT,1720084201
7,azadshahr,34.7909,48.5707,31.27,13,0,2.06,IR,1720084203
8,kupang,-10.1667,123.5833,30.32,66,40,5.66,ID,1720084205
9,port elizabeth,-33.918,25.5701,17.28,62,20,11.83,ZA,1720084206
10,puerto natales,-51.7236,-72.4875,2.32,72,84,6.07,CL,1720084208
11,bredasdorp,-34.5322,20.0403,14.72,64,4,4.86,ZA,1720084209
12,northam,51.0333,-4.2167,14.66,73,100,7.47,GB,1720084211
13,albany,42.6001,-73.9662,21.05,70,78,1.72,US,1720084212
14,adamstown,-25.066,-130.1015,20.62,64,99,2.4,PN,1720084214
15,malyn,50.7723,29.2383,25.27,65,100,1.0,UA,1720084215
16,vryheid,-27.7695,30.7917,16.77,17,0,8.08,ZA,1720084217
17,port-aux-francais,-49.35,70.2167,1.09,60,35,3.65,TF,1720084218
18,west island,-12.1568,96.8225,29.99,79,40,8.75,CC,1720084220
19,san patricio,28.017,-97.5169,28.94,87,2,3.5,US,1720084221
20,kodiak,57.79,-152.4072,7.73,87,0,2.57,US,1720084223
21,puerto ayora,-0.7393,-90.3518,21.42,98,96,2.33,EC,1720084224
22,misawa,40.6836,141.3597,24.22,71,77,2.74,JP,1720084226
23,new norfolk,-42.7826,147.0587,7.18,95,3,1.21,AU,1720084227
24,fuxin,42.0156,121.6589,24.83,66,100,4.11,CN,1720084229
25,mahina,-17.5065,-149.489,25.42,73,75,1.54,PF,1720084230
26,grytviken,-54.2811,-36.5092,-5.21,62,3,1.01,GS,1720084232
27,bodo,67.28,14.405,18.21,59,0,3.6,NO,1720084233
28,papatowai,-46.5619,169.4708,7.68,81,100,3.7,NZ,1720084235
29,margaret river,-33.95,115.0667,15.09,62,8,2.98,AU,1720084136
30,oranjemund,-28.55,16.4333,16.24,61,6,3.36,NA,1720084238
31,vorgashor,67.5833,63.95,21.54,63,86,5.76,RU,1720084241
32,fort bragg,35.139,-79.006,23.44,90,100,0.45,US,1720084243
33,ushuaia,-54.8,-68.3,1.81,93,100,3.6,AR,1720084244
34,youghal,51.95,-7.8506,14.56,73,66,7.03,IE,1720084246
35,piet retief,-27.0071,30.8132,18.45,12,0,5.98,ZA,1720084247
36,hawaiian paradise park,19.5933,-154.9731,22.63,95,87,2.54,US,1720084249
37,avarua,-21.2078,-159.775,24.03,78,75,5.66,CK,1720084250
38,andratx,39.5755,2.4202,28.86,46,3,1.81,ES,1720084252
39,richards bay,-28.783,32.0377,22.65,44,0,7.43,ZA,1720084253
40,bossangoa,6.4926,17.4552,25.63,76,100,0.9,CF,1720084255
41,iskateley,67.6803,53.1512,14.25,87,43,12.69,RU,1720084256
42,ilulissat,69.2167,-51.1,5.01,81,20,1.54,GL,1720084258
43,jacmel,18.2342,-72.5347,26.22,89,100,1.48,HT,1720084259
44,saint-francois,46.4154,3.9054,18.69,72,100,3.09,FR,1720084261
45,novo oriente,-5.5344,-40.7742,19.14,84,13,1.95,BR,1720084262
46,balikesir,39.75,28.0,27.98,51,75,1.54,TR,1720084264
47,zheleznogorsk-ilimskiy,56.5768,104.1217,33.07,35,77,4.11,RU,1720084265
48,edinburgh of the seven seas,-37.0676,-12.3116,14.96,81,16,16.49,SH,1720084267
49,karratha,-20.7377,116.8463,22.88,20,0,6.92,AU,1720084268
50,son la,21.3167,103.9,27.75,76,100,0.6,VN,1720084270
51,ancud,-41.8697,-73.8203,3.64,70,70,2.47,CL,1720084271
52,shilin,24.8188,103.3324,23.02,78,91,4.55,CN,1720084273
53,ribeira grande,38.5167,-28.7,22.1,68,20,3.13,PT,1720084274
54,wailua homesteads,22.0669,-159.378,24.44,87,75,7.72,US,1720084276
55,roma,43.2128,-75.4557,22.27,95,66,1.79,US,1720084278
56,sisimiut,66.9395,-53.6735,7.27,63,1,2.85,GL,1720084279
57,kudahuvadhoo,2.6708,72.8944,28.65,73,100,4.1,MV,1720084282
58,mount isa,-20.7333,139.5,20.87,43,75,3.6,AU,1720084284
59,iqaluit,63.7506,-68.5145,3.85,93,100,6.17,CA,1720084285
60,sabang,5.8933,95.3214,28.37,74,100,6.05,ID,1720084287
61,utrik,11.2278,169.8474,27.79,82,74,7.17,MH,1720084288
62,shingu,33.7333,135.9833,30.29,69,32,2.31,JP,1720084047
63,kitimat,54.0524,-128.6534,14.27,45,26,1.34,CA,1720084291
64,bridgewater,44.3835,-64.5155,10.79,95,100,0.78,CA,1720084293
65,weno,7.4515,151.8468,28.1,79,100,3.03,FM,1720084294
66,keflavik,64.0049,-22.5624,10.95,81,75,6.69,IS,1720084296
67,lavras,-21.2453,-44.9997,13.09,77,0,1.3,BR,1720084297
68,kapa'a,22.0752,-159.319,25.18,87,75,7.72,US,1720084299
69,riacho de santana,-13.6092,-42.9389,16.26,87,12,2.41,BR,1720084300
70,mao,39.8885,4.2658,25.31,57,20,4.63,ES,1720084302
71,cox's bazar,21.4532,91.9798,29.6,74,100,8.03,BD,1720084025
72,whangarei,-35.7317,174.3239,8.23,90,33,1.08,NZ,1720084015
73,cole harbour,44.6724,-63.4751,12.66,93,75,2.06,CA,1720084306
74,flying fish cove,-10.4217,105.6791,26.82,89,75,6.69,CX,1720084308
75,tindouf,27.6711,-8.1474,29.79,25,0,8.7,DZ,1720084309
76,hamilton,39.1834,-84.5333,24.12,96,75,1.54,US,1720084312
77,broken hill,-31.95,141.4333,11.96,62,91,5.68,AU,1720084314
78,invercargill,-46.4,168.35,5.57,93,100,3.13,NZ,1720084315
79,fortuna,40.5982,-124.1573,11.19,100,0,2.06,US,1720084317
80,gasa,31.5,34.4667,32.02,34,0,3.18,PS,1720084318
81,qaqortoq,60.7167,-46.0333,3.06,83,10,2.82,GL,1720084320
82,leava,-14.3,-178.1667,27.69,85,7,9.47,WF,1720084321
83,howard springs,-12.497,131.047,28.32,40,0,0.76,AU,1720084323
84,swakopmund,-22.6833,14.5333,16.43,58,0,1.39,NA,1720084324
85,imbituba,-28.24,-48.6703,16.59,90,100,3.12,BR,1720084326
86,tadine,-21.55,167.8833,21.33,88,0,5.44,NC,1720084327
87,bad salzdetfurth,52.0578,10.0058,16.86,75,98,6.64,DE,1720084329
88,usogorsk,63.4106,48.6872,22.5,48,11,6.87,RU,1720084330
89,oamaru,-45.0784,170.9801,4.5,70,81,2.29,NZ,1720084332
90,east tamworth,-31.0894,150.9436,9.77,62,1,4.63,AU,1720084333
91,bundaberg,-24.85,152.35,16.79,84,92,1.34,AU,1720084335
92,pacasmayo,-7.4006,-79.5714,18.06,89,85,2.67,PE,1720084336
93,aral,40.5156,81.2636,34.24,14,99,2.5,CN,1720084338
94,carnarvon,-24.8667,113.6333,21.36,33,0,7.21,AU,1720084339
95,isafjordur,66.0755,-23.124,7.02,76,100,7.72,IS,1720084341
96,cambria,35.5641,-121.0808,20.48,70,0,1.24,US,1720084342
97,atafu village,-8.5421,-172.5159,28.76,78,55,10.65,TK,1720084344
98,acala,16.5667,-92.8,19.27,88,0,1.5,MX,1720084345
99,freetown,8.484,-13.2299,22.84,94,75,3.6,SL,1720084347
100,naze,28.3667,129.4833,28.23,77,47,2.2,JP,1720084348
101,georgetown,5.4112,100.3354,28.96,70,20,1.54,MY,1720084245
102,jamestown,42.097,-79.2353,22.77,100,100,1.54,US,1720084152
103,xinzhou,38.4092,112.7333,23.22,74,58,4.11,CN,1720084353
104,copan,14.8333,-89.15,20.3,98,81,0.96,HN,1720084354
105,tan-tan,28.438,-11.1032,19.97,88,100,6.17,MA,1720084356
106,saipan,15.1355,145.701,29.39,74,40,3.6,MP,1720084357
107,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,100,3.0,RU,1720084359
108,hualien city,23.9769,121.6044,30.31,80,19,2.34,TW,1720084361
109,margate,51.3813,1.3862,16.84,54,0,7.35,GB,1720084362
110,codrington,-38.2667,141.9667,8.69,88,12,3.34,AU,1720084364
111,west bay,19.3667,-81.4167,26.04,94,100,13.38,KY,1720084365
112,wanning,18.8003,110.3967,29.6,72,100,3.51,CN,1720084367
113,tiksi,71.6872,128.8694,2.63,90,90,4.45,RU,1720084368
114,cabo san lucas,22.8909,-109.9124,26.61,64,5,2.53,MX,1720084184
115,kerikeri,-35.2268,173.9474,6.62,90,4,1.79,NZ,1720084371
116,fort saskatchewan,53.7168,-113.2187,13.34,94,56,2.68,CA,1720084373
117,longyearbyen,78.2186,15.6401,7.91,61,75,7.72,SJ,1720084374
118,sao jose da coroa grande,-8.8978,-35.1478,24.41,69,27,4.57,BR,1720084376
119,kapuskasing,49.4169,-82.4331,17.05,82,100,4.12,CA,1720084377
120,mahanje,-9.9333,35.3333,25.16,45,69,2.04,TZ,1720084379
121,vodnyy,63.5046,53.4095,26.66,34,12,6.74,RU,1720084380
122,swift current,50.2834,-107.8014,13.45,94,40,4.63,CA,1720084382
123,yokadouma,3.5167,15.05,29.16,56,22,1.65,CM,1720084384
124,embi,48.8264,58.1442,30.16,34,0,4.66,KZ,1720084387
125,st. john's,47.5649,-52.7093,11.2,99,75,0.0,CA,1720084388
126,labrador city,52.9463,-66.9114,13.99,92,100,5.81,CA,1720084390
127,ulsteinvik,62.3432,5.8487,15.5,68,43,2.98,NO,1720084391
128,alice springs,-23.7,133.8833,9.75,53,4,3.6,AU,1720084393
129,mana,5.6592,-53.7767,24.9,91,19,3.22,GF,1720084394
130,udachny,66.4167,112.4,18.75,30,9,5.13,RU,1720084397
131,wynyard,-41.0,145.7167,6.06,81,0,2.33,AU,1720084399
132,gilgit,35.9221,74.3087,32.35,29,31,1.39,PK,1720084400
133,maralal,1.0968,36.698,22.75,48,8,2.42,KE,1720084402
134,labuan,5.2767,115.2417,28.83,76,100,5.27,MY,1720084404
135,berezovyy,51.6667,135.7,23.69,87,100,2.44,RU,1720084405
136,tura,25.5198,90.2201,27.68,84,100,3.94,IN,1720084407
137,wilhelmsburg,48.1057,15.6054,21.71,81,48,6.83,AT,1720084408
138,ust-nera,64.5667,143.2,15.99,82,87,3.65,RU,1720084410
139,afaahiti,-17.75,-149.2833,23.93,78,65,9.83,PF,1720084411
140,bethel,41.3712,-73.414,19.95,79,50,1.37,US,1720084413
141,holualoa,19.6228,-155.9522,21.42,83,57,0.45,US,1720084414
142,yuzhno-kurilsk,44.0306,145.8556,14.86,93,48,1.48,RU,1720084416
143,minas de marcona,-15.2119,-75.1103,9.63,93,29,2.19,PE,1720084417
144,tongliao,43.6125,122.2653,22.35,59,100,2.0,CN,1720084419
145,punta arenas,-53.15,-70.9167,4.06,70,100,5.14,CL,1720084420
146,santiago de cao,-7.9589,-79.2392,18.07,88,100,1.03,PE,1720084422
147,sunne,59.8376,13.143,14.23,91,100,3.61,SE,1720084423
148,tanaina,61.6269,-149.4281,12.71,78,20,0.45,US,1720084425
149,saint-joseph,-21.3667,55.6167,22.21,75,66,6.46,RE,1720084426
150,kindberg,47.5,15.45,19.33,48,94,0.79,AT,1720084428
151,smithers,54.7804,-127.1743,9.18,81,0,0.0,CA,1720084430
152,galle,6.0367,80.217,29.32,70,91,4.7,LK,1720084431
153,talnakh,69.4865,88.3972,16.21,53,99,4.35,RU,1720084433
154,chonchi,-42.6128,-73.8092,1.18,90,28,1.54,CL,1720084436
155,maksatikha,57.797,35.8825,22.91,61,100,1.87,RU,1720084437
156,vadso,70.0744,29.7487,11.49,71,100,3.6,NO,1720084439
157,new plymouth,-39.0667,174.0833,6.0,100,3,3.91,NZ,1720084197
158,klyuchi,52.2667,79.1667,22.91,54,98,0.9,RU,1720084442
159,kwang binh,17.4833,106.6,31.22,69,87,4.89,VN,1720084443
160,socorro,31.6546,-106.3033,28.92,40,82,1.74,US,1720084445
161,badger,64.8,-147.5333,13.32,82,100,4.93,US,1720084446
162,awjilah,29.1081,21.2869,32.18,31,0,6.7,LY,1720084448
163,ontario,34.0633,-117.6509,24.26,68,0,1.54,US,1720084362
164,cestos city,5.46,-9.5828,26.23,71,100,3.42,LR,1720084451
165,haiku-pauwela,20.9219,-156.3051,23.91,84,40,6.26,US,1720084452
166,kavieng,-2.5744,150.7967,28.06,78,100,5.46,PG,1720084454
167,mchinji,-13.7984,32.8802,24.61,33,42,2.04,MW,1720084455
168,ormara,25.2088,64.6357,28.29,82,77,5.22,PK,1720084457
169,nagqu,31.5,92.0,16.11,42,98,4.0,CN,1720084458
170,merizo village,13.2658,144.6691,29.31,87,32,5.18,GU,1720084460
171,puerto aysen,-45.4,-72.7,0.19,97,92,2.45,CL,1720084461
172,nema,57.5067,50.5011,32.23,42,20,3.11,RU,1720084463
173,askoy,60.4092,5.226,16.16,55,75,4.12,NO,1720084466
174,onega,63.9061,38.1404,17.99,65,27,3.25,RU,1720084467
175,east london,-33.0153,27.9116,17.52,48,0,12.35,ZA,1720084469
176,brookings,44.3114,-96.7984,19.0,94,75,2.06,US,1720084470
177,ponta delgada,37.7333,-25.6667,21.4,68,40,3.6,PT,1720084472
178,cockburn town,21.4612,-71.1419,27.84,85,84,6.6,TC,1720084473
179,santo amaro da imperatriz,-27.6881,-48.7786,16.56,88,100,0.91,BR,1720084476
180,college,64.8569,-147.8028,13.37,84,100,2.24,US,1720084478
181,san antonio de pale,-1.4014,5.6325,23.7,83,98,5.04,GQ,1720084479
182,tual,-5.6667,132.75,26.07,84,100,10.95,ID,1720084481
183,miri,4.4148,114.0089,31.08,70,40,3.09,MY,1720084482
184,anadyr,64.75,177.4833,8.28,93,40,6.0,RU,1720084484
185,adrar,20.5022,-10.0711,35.04,9,2,7.42,MR,1720084485
186,olonkinbyen,70.9221,-8.7187,1.74,96,95,7.26,SJ,1720084489
187,tejen,37.3834,60.5054,39.55,10,28,3.61,TM,1720084490
188,soe,-9.8607,124.284,20.02,74,17,2.97,ID,1720084492
189,bamboo flat,11.7,92.7167,28.05,83,75,5.14,IN,1720084493
190,island harbour,50.724,-1.2758,16.77,65,59,5.36,GB,1720084495
191,nelson bay,-32.7167,152.15,15.06,62,76,0.89,AU,1720084497
192,kamphaeng phet,16.25,99.5,31.83,61,95,0.62,TH,1720084499
193,tritenii de jos,46.5833,24.0,15.75,89,100,1.41,RO,1720084500
194,bela,25.9333,81.9833,35.85,50,99,3.31,IN,1720084502
195,coquimbo,-29.9533,-71.3436,8.85,100,100,1.03,CL,1720084504
196,kingscliff,-28.2667,153.5667,14.87,88,75,7.2,AU,1720084506
197,rikaze,29.25,88.8833,20.18,42,99,4.36,CN,1720084507
198,shitanjing,39.2342,106.3439,28.51,21,100,9.56,CN,1720084509
199,sorong,-0.8833,131.25,27.13,79,100,1.82,ID,1720084510
200,nahiyat ash shinafiyah,31.5874,44.6602,42.61,10,0,8.65,IQ,1720084514
201,nikel,69.4128,30.222,11.1,83,100,2.02,RU,1720084516
202,tyukalinsk,55.8732,72.1967,22.03,60,86,4.6,RU,1720084518
203,at taj,24.2049,23.2857,37.98,13,6,3.99,LY,1720084519
204,turkmenbasy,40.0222,52.9552,30.43,37,0,4.12,TM,1720084521
205,guerrero negro,27.9769,-114.0611,19.69,84,92,1.66,MX,1720084522
206,yellowknife,62.456,-114.3525,16.29,77,100,4.63,CA,1720084524
207,al khawr,25.7667,51.3167,42.33,10,0,11.41,QA,1720084525
208,terrace,54.5163,-128.6035,14.01,71,0,1.54,CA,1720084527
209,santa terezinha,-29.9002,-50.0904,12.68,90,100,2.35,BR,1720084528
210,borogontsy,62.6683,131.1683,17.41,43,34,7.39,RU,1720084530
211,calabozo,8.9242,-67.4293,22.73,96,82,0.27,VE,1720084531
212,lebu,-37.6167,-73.65,7.1,78,97,5.27,CL,1720084533
213,mount gambier,-37.8333,140.7667,8.22,89,2,2.77,AU,1720084534
214,bolobo,-2.1667,16.2333,27.27,55,87,1.45,CD,1720084536
215,vila velha,-20.3297,-40.2925,15.97,100,0,0.0,BR,1720084537
216,bahar,34.9072,48.4414,32.09,13,0,2.06,IR,1720084539
217,kyzyl-kyya,40.2568,72.1279,30.4,18,100,3.82,KG,1720084540
218,kingston,17.997,-76.7936,28.53,79,20,7.2,JM,1720084542
219,gandajika,-6.75,23.95,30.9,21,72,3.71,CD,1720084544
220,port lincoln,-34.7333,135.8667,12.62,70,72,8.88,AU,1720084545
221,kununurra,-15.7667,128.7333,22.99,28,78,3.6,AU,1720084547
222,itoman,26.1247,127.6694,31.89,74,20,4.63,JP,1720084548
223,remire-montjoly,4.9167,-52.2667,23.02,100,20,1.03,GF,1720084550
224,canar,-2.55,-78.9333,8.59,90,100,2.14,EC,1720084553
225,tahe,52.3333,124.7333,37.42,18,58,0.35,CN,1720084554
226,selfoss,63.9331,-20.9971,10.58,76,97,3.29,IS,1720084556
227,tolanaro,-25.0319,46.9987,26.04,53,20,6.17,MG,1720084557
228,san jose,37.3394,-121.895,22.34,69,0,1.54,US,1720084256
229,st. paul,44.9444,-93.0933,18.86,86,0,0.0,US,1720084278
230,holbrook,40.8123,-73.0784,20.96,86,75,3.6,US,1720084562
231,crane,31.3974,-102.3501,27.06,53,11,7.21,US,1720084563
232,kadhan,24.481,68.9859,36.13,47,98,8.01,PK,1720084565
233,gouyave,12.1646,-61.7296,27.45,85,100,8.12,GD,1720084566
234,kamaishi,39.2667,141.8833,23.02,74,95,3.55,JP,1720084569
235,sebastopol,44.6,33.5333,25.0,57,86,1.79,UA,1720084572
236,taiynsha,53.8478,69.7639,23.15,55,97,5.28,KZ,1720084574
237,port augusta,-32.5,137.7667,13.3,55,65,5.42,AU,1720084575
238,labytnangi,66.6572,66.4183,26.42,51,72,4.23,RU,1720084577
239,tazovsky,67.4667,78.7,17.85,66,96,1.78,RU,1720084578
240,fale old settlement,-9.3852,-171.2468,28.57,78,22,10.72,TK,1720084580
241,vera,-29.4593,-60.2126,12.42,70,99,4.29,AR,1720084581
242,alaghsas,17.0187,8.0168,31.94,48,0,5.14,NE,1720084583
243,vilyuchinsk,52.9306,158.4028,10.15,95,100,0.95,RU,1720084585
244,ambon,-3.6954,128.1814,24.08,100,75,3.09,ID,1720084586
245,ungsang-nodongjagu,42.3578,130.4622,19.67,76,95,1.38,KP,1720084588
246,hermanus,-34.4187,19.2345,16.56,68,3,6.0,ZA,1720084589
247,duong dong,10.2167,103.9667,29.0,79,40,1.03,VN,1720084591
248,kedrovyy,56.1667,91.8167,22.23,60,95,3.77,RU,1720084592
249,iquique,-20.2208,-70.1431,15.02,81,0,1.21,CL,1720084594
250,namibe,-15.1961,12.1522,21.99,55,5,2.29,AO,1720084595
251,hami,42.8,93.45,33.74,14,46,3.9,CN,1720084597
252,nago,26.5881,127.9761,31.92,71,14,1.49,JP,1720084598
253,baker city,44.7749,-117.8344,10.84,54,0,1.54,US,1720084600
254,rio grande,-32.035,-52.0986,8.86,76,100,1.88,BR,1720084601
255,belmonte,-15.8631,-38.8828,21.28,80,26,1.15,BR,1720084603
256,stanley,54.868,-1.6985,14.73,63,6,9.72,GB,1720084604
257,arraial do cabo,-22.9661,-42.0278,17.92,100,0,2.06,BR,1720084606
258,newman,37.3138,-121.0208,26.13,68,0,0.45,US,1720084607
259,smara,26.7384,-11.6719,22.6,56,0,5.12,EH,1720084609
260,rauma,61.1272,21.5113,18.02,67,100,6.63,FI,1720084610
261,arrifes,37.7667,-25.7,20.14,68,40,3.6,PT,1720084612
262,jianshui,23.6363,102.8264,25.93,67,85,3.73,CN,1720084613
263,shahr-e babak,30.1165,55.1186,37.4,10,0,5.35,IR,1720084615
264,harstad,68.799,16.5293,16.8,91,86,2.24,NO,1720084616
265,touros,-5.1989,-35.4608,22.61,90,29,4.6,BR,1720084618
266,hilo,19.7297,-155.09,22.93,95,86,0.89,US,1720084499
267,beli,7.8587,10.9719,28.03,72,46,1.28,NG,1720084621
268,jinchang,38.4953,102.1739,21.48,43,100,2.7,CN,1720084622
269,tshabong,-26.05,22.45,14.09,38,0,5.44,BW,1720084624
270,raymondville,26.4815,-97.7831,27.06,85,3,3.81,US,1720084625
271,usakos,-22.0,15.6,23.24,7,0,4.52,NA,1720084628
272,yulinshi,38.2906,109.7494,34.23,19,68,2.07,CN,1720084630
273,nadym,65.5333,72.5167,27.03,42,36,4.0,RU,1720084631
274,enewetak,11.3474,162.3373,28.43,75,89,7.16,MH,1720084633
275,port saint john's,-31.6229,29.5448,20.14,39,5,7.87,ZA,1720084634
276,champasak,14.75,106.0,30.49,88,100,1.29,LA,1720084636
277,abepura,-2.6333,140.5833,27.45,83,20,2.06,ID,1720084637
278,bada,51.392,109.8717,30.59,29,100,2.75,RU,1720084639
279,tamanrasset,22.785,5.5228,30.95,29,6,4.12,DZ,1720084640
